Wallet,Score,GNN_Probability,GNN_Epochs,GNN_Loss,Explanation,Is_Seed
0xedbcf8a1e2f11e96c6e56b521ebee3ced5b4f12b,80.81,0.8081,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xacb868ab9dfd947dee9e04c3feaecb365aaadabd,80.78,0.8078,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xd2b5c0feac3afce4c503c4619d0ff8aac9fc3830,80.71,0.8071,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xcc7de4cb2cdab67e2cb83cbc5dcc3a0ebdd8f2f8,80.58,0.8058,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x1ede61a8e9d7baeda74e3f3f504b08bad61b29aa,80.58,0.8058,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x42663aaa19644dcf5a92be8fce35852cb681f2d5,80.55,0.8055,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x00cddeef2cb4821fd675ecab6bac368f6e20afaa,80.37,0.8037,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xb21612ba6b48acca83fedb19792efc6b8acdb7a8,80.19,0.8019,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0x87b7c44bc257afaf1efda6d82e68e22a7b933641,79.78,0.7978,450,0.104,High GNN risk probability based on learned neighborhood and transaction features,
0xc64bc4de2af5a2c4a334256cd8421f9a8d8b5dab,73.62,0.7362,450,0.104,Elevated GNN risk probability based on graph message passing,
0x0210ed71e7af61d6d9736b3d32e9cdf6c52ee20d,72.39,0.7239,450,0.104,Elevated GNN risk probability based on graph message passing,
0xd5e9c7cbf9ad5c52bbf87c9aafbe8e2a1cadbbc0,71.34,0.7134,450,0.104,Elevated GNN risk probability based on graph message passing,
0x2ac7241e651fd738bf26f5452a23abe34032acb4,71.31,0.7131,450,0.104,Elevated GNN risk probability based on graph message passing,
0xaada813fda58bb1445ee6f37f2b10cd32d02a5be,71.28,0.7128,450,0.104,Elevated GNN risk probability based on graph message passing,
0x5ecf1a4ea8a7bab6efec22e89d4819fec2a220a5,68.97,0.6897,450,0.104,Elevated GNN risk probability based on graph message passing,
0x4ef604ddacf3e37afe90fd3a07a0da00e65bab2b,68.91,0.6891,450,0.104,Elevated GNN risk probability based on graph message passing,
0x7a7ce5ac67bedca5be394f70cf941e826dbefd3e,68.84,0.6884,450,0.104,Elevated GNN risk probability based on graph message passing,
0xdd500bc0a2f0bb70ac96671ba16faeece24c3fcf,68.57,0.6857,450,0.104,Elevated GNN risk probability based on graph message passing,
0x2642feab9ee54cff2bc34f99d572847dc9df59dd,68.56,0.6856,450,0.104,Elevated GNN risk probability based on graph message passing,
0xab72c748979818e4436db21522dc5b6df884cfa3,68.32,0.6832,450,0.104,Elevated GNN risk probability based on graph message passing,
0x41fbbb0f1d0165fb8fec273ccdeeb5aa6aa2af7c,68.22,0.6822,450,0.104,Elevated GNN risk probability based on graph message passing,
0xeb82b94548360ff4c751644cfebecef9b41a1629,68.17,0.6817,450,0.104,Elevated GNN risk probability based on graph message passing,
0x77ce64cfc2bcb720e3eb6c3a1694c2a07c13dbbf,68.16,0.6816,450,0.104,Elevated GNN risk probability based on graph message passing,
0xb44cb7dcb9ddc2b2a1b0c6c87d36b5bd6dcdcefe,67.72,0.6772,450,0.104,Elevated GNN risk probability based on graph message passing,
0xb33ecac3bee1cafd3fbe5fcccc10a5eae75aeb2d,67.58,0.6758,450,0.104,Elevated GNN risk probability based on graph message passing,
0xf5d6f6fa6c0655ea06ecc90007ec8c1dce95b5a5,67.54,0.6754,450,0.104,Elevated GNN risk probability based on graph message passing,
0x3de5e4b96c5eff0ccb052b214cce1960d7fd8e60,67.47,0.6747,450,0.104,Elevated GNN risk probability based on graph message passing,
0x2fc92f5a08ed3e86d4bf8b44daea6bcbfbe0425f,67.43,0.6743,450,0.104,Elevated GNN risk probability based on graph message passing,
0xa8fe150a98d03292ec4ae4a9bb10f2030bcd7ffa,67.4,0.674,450,0.104,Elevated GNN risk probability based on graph message passing,
0x094d14b7ae1abcdcb719aeda2f2a47abd5e0b4d8,67.38,0.6738,450,0.104,Elevated GNN risk probability based on graph message passing,
0xf0a882fc22dd77e5209abb1bd511966ddf28ee1e,67.38,0.6738,450,0.104,Elevated GNN risk probability based on graph message passing,
0x4fbdc968cd5d7b279ea1ecb6c2fb059ae0c5c6f1,67.38,0.6738,450,0.104,Elevated GNN risk probability based on graph message passing,
0x863d246fabfe8ce3aefffcfdab2dbdeb64ce7bf5,67.24,0.6724,450,0.104,Elevated GNN risk probability based on graph message passing,
0x2303a5bf4a62c868bab3628c0ee9d73da03bc4db,67.2,0.672,450,0.104,Elevated GNN risk probability based on graph message passing,
0xc808948ebe0aeea7c5a40fddbeabcee6fb9fa5fa,67.1,0.671,450,0.104,Elevated GNN risk probability based on graph message passing,
0x6ff9f91c17a5b5cfe5eeedb728b3ad43939afa2d,67.09,0.6709,450,0.104,Elevated GNN risk probability based on graph message passing,
0x0abbfcf13ae1fab9de1df03782eea51bdcaae13a,66.79,0.6679,450,0.104,Elevated GNN risk probability based on graph message passing,
0xb032c84a8a5e87e876eddb7ef0d357b0d815a062,65.16,0.6516,450,0.104,Elevated GNN risk probability based on graph message passing,
0xdedecc070dfb2bf7e684afa1efbcfdbbf1c4e6f4,65.15,0.6515,450,0.104,Elevated GNN risk probability based on graph message passing,
0x8336ea5f38b2b7ae8b32bf0ee919a2bdbbfcf239,65.0,0.65,450,0.104,Elevated GNN risk probability based on graph message passing,
0x7fca5b445ebdaa7ced727d3a7d473ca9ddfaa5fd,64.9,0.649,450,0.104,Elevated GNN risk probability based on graph message passing,
0xa80e5ee295cd336dfbec3eb11b378ae4364c9f3c,64.87,0.6487,450,0.104,Elevated GNN risk probability based on graph message passing,
0xf2afcb2de6ad2e8dfaac442e4128d244e7febcda,64.86,0.6486,450,0.104,Elevated GNN risk probability based on graph message passing,
0x0eade6eedaa6866c9c64f59277abcf3ec3cf9ef6,64.83,0.6483,450,0.104,Elevated GNN risk probability based on graph message passing,
0xad10ef5bdd9a0da1d89ea05699602ab83b23ad7a,64.73,0.6473,450,0.104,Elevated GNN risk probability based on graph message passing,
0xb183604be6abd24f4dada9dbac77c3cab388ec1a,64.52,0.6452,450,0.104,Elevated GNN risk probability based on graph message passing,
0x08fdfb0fc07ed9bfa1bdeff7ddf7a58c3711fcce,64.46,0.6446,450,0.104,Elevated GNN risk probability based on graph message passing,
0xe1bfdcc0bd08c3599c24748859edefcfc6bcfd7c,64.14,0.6414,450,0.104,Elevated GNN risk probability based on graph message passing,
0xab83debf3c7caabbe0efb8fdeda8a7a0e3d3ac54,63.55,0.6355,450,0.104,Elevated GNN risk probability based on graph message passing,
0xab0cedccebf93fbf24d44accba6ec3be421dc06b,63.48,0.6348,450,0.104,Elevated GNN risk probability based on graph message passing,
0xa5a5de32c0c8ce28ce8fb5dfdea5c0c63818a2ae,63.46,0.6346,450,0.104,Elevated GNN risk probability based on graph message passing,
0xecfb2ed9aae29c0694a84a2fe9cfa0846d5cb95d,63.31,0.6331,450,0.104,Elevated GNN risk probability based on graph message passing,
0x29f24f9c387efc0b0dbdfea97bba2393db8cf96d,63.21,0.6321,450,0.104,Elevated GNN risk probability based on graph message passing,
0x1da6ce05fccb16e07684afff28a2b3c8cc63ad2f,63.2,0.632,450,0.104,Elevated GNN risk probability based on graph message passing,
0xda1aeea476fafa603ae70d8e79a1def5d1186fdb,63.12,0.6312,450,0.104,Elevated GNN risk probability based on graph message passing,
0xe5c2d7a379af3f7f80bd1ed7feaa63a3d2f8b09c,62.91,0.6291,450,0.104,Elevated GNN risk probability based on graph message passing,
0xdbea3fbaee7b77c9db84d13dab3dcfb126e36713,62.87,0.6287,450,0.104,Elevated GNN risk probability based on graph message passing,
0x0bac1fe8e9f53e28806e4c9c3c5e01c5a1afea1a,62.69,0.6269,450,0.104,Elevated GNN risk probability based on graph message passing,
0x63cfe5c13ff80f8fe1cd0811cb34aaf697bf63d0,62.69,0.6269,450,0.104,Elevated GNN risk probability based on graph message passing,
0x2d5d49f1ef92a425e9fedd2ed25dae5a63aaeafb,62.22,0.6222,450,0.104,Elevated GNN risk probability based on graph message passing,
0x5fecceedf0f7fcc0426a5bcdefc78dd7c7aba9cf,62.08,0.6208,450,0.104,Elevated GNN risk probability based on graph message passing,
0x3ea9de34cf5d7ededbec0c6078efdc90bb8ab3e2,62.07,0.6207,450,0.104,Elevated GNN risk probability based on graph message passing,
0x5ca5b60a1bf6cd9d4aa7ef5a0298a1beb090bbba,61.96,0.6196,450,0.104,Elevated GNN risk probability based on graph message passing,
0x23ef2a2ada64fb752a0b8c7ec9c6f1e8ae6e735c,61.78,0.6178,450,0.104,Elevated GNN risk probability based on graph message passing,
0x73ef5f76fee70de0c64a8f588bf9f2754619ebec,61.54,0.6154,450,0.104,Elevated GNN risk probability based on graph message passing,
0x9b1f22b004fb48d1d03a7a234d7bb4cac9cddfc6,61.38,0.6138,450,0.104,Elevated GNN risk probability based on graph message passing,
0x8c24f858ce7bf23da53dafc5a56737c80fabc6e7,61.03,0.6103,450,0.104,Elevated GNN risk probability based on graph message passing,
0x52be2a511fa90cd3ab4d67b0645ea62fcadb50a8,61.01,0.6101,450,0.104,Elevated GNN risk probability based on graph message passing,
0x34ded7d0fb1feaceb743bc5be74ae00e28a365a5,60.89,0.6089,450,0.104,Elevated GNN risk probability based on graph message passing,
0xefc2bc0931f64fb71a37c4de6cdc6d85be13a652,60.85,0.6085,450,0.104,Elevated GNN risk probability based on graph message passing,
0xbca7ad6bdea3bf2b33d7d1b9e7b2c88a6bbdcfec,60.81,0.6081,450,0.104,Elevated GNN risk probability based on graph message passing,
0x23fa1bde8933efab3d23a6dd57b7d0de18db30d2,60.78,0.6078,450,0.104,Elevated GNN risk probability based on graph message passing,
0xfbcf12f8a3a39f093baac8696eebd8e3b4dfb5ae,60.74,0.6074,450,0.104,Elevated GNN risk probability based on graph message passing,
0xa22da6f7e2a72ffbaba956bdb1a56898e5a7c69c,60.65,0.6065,450,0.104,Elevated GNN risk probability based on graph message passing,
0xced0d038ee53ba64deca01c43958ceae3656ab87,60.65,0.6065,450,0.104,Elevated GNN risk probability based on graph message passing,
0xaaacf79c90ae77183dee2ef4d6bb7fadcf85bfd0,57.11,0.5711,450,0.104,Elevated GNN risk probability based on graph message passing,
0xeac7dd3b430dcbbf7654695e473d9c89aa89848b,54.87,0.5487,450,0.104,Elevated GNN risk probability based on graph message passing,
0xd3e88abe6b76eb8dffedeca2a7bd5556b6ddc76c,51.93,0.5193,450,0.104,Elevated GNN risk probability based on graph message passing,
0xecb21bed5bdea5afecad54f4e85e38efbee660da,44.62,0.4462,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xdbb6cce8dfee4cfb8c6982461a55374afedcef90,44.46,0.4446,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xbb6aba01ed8e1f63829bbf8163cac0a85dda7fab,44.3,0.443,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xd9db5cee1ae3eb0bbdc499c874a2ee1afbbe1e8e,43.31,0.4331,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x0fffa4095a511d7b66b3f0c3bb79950204ed48ce,42.47,0.4247,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xfc88a059cdcafead88d39198f5019ffafbcd861c,41.14,0.4114,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xcdacfbbbc1edfaa969dae1e7bfc90c0c04954e7a,41.06,0.4106,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xef4fed41cec9f5cba7a24f4f3eebda6f7fccfefc,40.67,0.4067,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xe40edb0fe9735a1d1ff9c0526ed75dcfe4f652dd,40.2,0.402,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x103c3267ee206ff2eabd1fd44d73b3fd4fcb7ff7,40.13,0.4013,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xaee8d619ef8935a2c592cabb00ebc28a13bbbbe9,39.41,0.3941,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x598c1cbcfa0f8967cab1ce250ecbe1facd505f1b,39.35,0.3935,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xbcfed63a9d7bec9b903b51aa2cc81d2e13decbd9,39.21,0.3921,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x8c09b0c2da0ce1d4f7613c6dfbeddd61aeeb3591,39.12,0.3912,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xbdeceaaeac1b3bcec3c6adcbced2cb4bb9cf1d0c,38.98,0.3898,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xe453ea9f4bd07afdcb449bfa21f14db2b3c82a32,38.92,0.3892,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xf26cbfb75ceab84ed228f0cbfc16cef95b8dce9d,38.68,0.3868,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xfceeb7bf2a61aa841bbe32f8353dab11ffdf8e2c,38.43,0.3843,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xc6ff4ebb9c4c7d6a2c1dfef46b4ab073be8f1d4d,38.42,0.3842,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x58e6feec5deb666f1c4a4fe0bf2ece328c2e637f,37.89,0.3789,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x758ac8edbf146178bdceee617ad7ec8c3c59f38f,37.86,0.3786,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xe39fe0abcb3113e0bd2eeeb5facddb932ffabdfe,37.64,0.3764,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x1ebea01beea12803abfe69a07ec9c20abde0adce,37.6,0.376,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xf88cdf4ed5dbab1eb5fa25a6ceae70e4881be5ca,37.57,0.3757,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x5e5f2ddcbd10704dc426cb8cfaacf49e9ee308ba,37.24,0.3724,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x0b67a8c7d19d851d88dffdef0978be5d0d8c494c,37.23,0.3723,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x414ef3b6c1a00d9e70abeb53d1842e6efeaafcf9,37.07,0.3707,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x626bfd370ef362cdf8ffc1aeb4ed2fa02f269778,36.57,0.3657,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x2a8dbacb59c1f5cfe2eb07ade2da1a2a52cbc733,36.25,0.3625,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x7bb917bbb9963a77aeb7cfb6fd32fefb972cd0b8,36.05,0.3605,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xcc1dd931e5edbd38b1aa0d09173fc39f2bf37ebb,35.94,0.3594,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xce2f80ebfec07aec44d2ebce2aa1bfc50c467977,35.04,0.3504,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xfb122d3cbf5ed02a9a4dac895fe2c7d800ecb6f5,34.92,0.3492,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xeffc9bb48c1c6afaf2c01f75bbd4c8ebcdb6f612,34.8,0.348,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x384fbb3bba4143c062801553fa03ab1abda7a7da,34.19,0.3419,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x1eff6dcd99793ce6da9b09eaf4bd95b5882da762,34.14,0.3414,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x89ec1cfa0f5a5effec6cf840a8c374dc1485d42b,34.14,0.3414,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xba83cd45efacbc4ecdc285fe4afe3e8f3e4f7df2,34.1,0.341,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xdd7e0e9c233a9fae6261016f2ecb5bef0db2cfaa,33.73,0.3373,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xc41cd7ede62fbce932345ad79fadba7c3fe32ef5,33.06,0.3306,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x75ac7e91cf9a9c4f56b463b8fdf6eb71bef8971f,32.48,0.3248,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xb3a31cdbdc5e356a642ab29e7d402d0041ef42fa,31.76,0.3176,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x3f8eece107f5bb970de36dfc782eccee3edef6d8,30.58,0.3058,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x75bf50e5e6aadc134ef6baaaeaf9d84eee334cbf,29.08,0.2908,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0x8ce7dbbe9dca8c392a1f4baeeffe73ccdadfabec,28.98,0.2898,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xc2d5f0b227154fc7b5ca7d2b2103d9dfaa8dc3ab,26.08,0.2608,450,0.104,Moderate GNN risk probability; review if connected to high-risk clusters,
0xcd70bb1bfc5f48ff7bc5d7560efd21d9bb19f65e,22.56,0.2256,450,0.104,Low GNN risk probability,
0x2b5cac183cb42ab8c8ccdaad8fe1b8766a5e99ff,22.26,0.2226,450,0.104,Low GNN risk probability,
0xe5c53ef5cd4c69aead4b6ec55bbdf39cc943115d,21.22,0.2122,450,0.104,Low GNN risk probability,
